,text,n_tokens
0,1. SAS® Intelligent Decisioning: Administrator’s Guide 2023.04 This document might apply to additional versions of the software. Open this document in SAS Help Center and click on the version in the banner to see all available versions. Performing Post-installation Tasks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 Verify Configuration Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 View or Set Configuration Properties for SAS Intelligent Decisioning Services . . . . . . . . . 3 Business Rules Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4 Decisions Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,291
1,. . . . . . . . . 8 Micro Analytic Score Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 Reference Data Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 Score Execution Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17 Subject Contact Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18 Treatment Definition Service Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,266
2,. . . . . 18 Properties for Third-Party Subject Contacts and Treatment Definition Databases . . . . . 21 Properties for Multi-tenancy Environments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 Content Security Policy Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24 Configuring Publishing Destinations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24 About Configuring Publishing Destinations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24 Configuring Git Publishing Destinations by Using the REST API . . . . . . . . . . . . . . . . . . . . . 25 Verifying Publishing Destinations . . . . . . . . . .,283
3,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 Configuring Support for Querying Databases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 Configuring Support for Python Code Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26 Set creation_dttm Values . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26 Managing Third-Party Database Configurations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28 About the Subject Contacts and Treatment Definition Databases . . . . . . . . . . . .,274
4,"10. sas.decisions.clearOutputOnlyDataGridSubDecision Specifies whether existing data is cleared in output-only data grids that are used in subdecisions before the subdecision executes. When this property is set to On, the data in the data grids is cleared. When this property is set to Off, data from previous runs is not cleared in the data grids.DefaultOff sas.decisions.dataGridMetadataGenerating Specifies whether DS2 packages that are published to SAS Micro Analytic Service destinations have two methods (step IDs), datagrid_metadata and datagrid_metadata_skel , that you can use to determine the data grid metadata that is applicable to the decision flow. When this property is set to On, you can post a request to these steps to get data grid metadata. See Execute a step in the SAS Viya REST API documentation. Note: If you enable this property, SAS Intelligent Decisioning generates more code for published objects and might increase the time required to publish an object to SAS Micro Analytic Service destinations. Enabling this option does not significantly affect the time required to execute published objects.DefaultOff sas.decisions.deleteVersions Enables users who have permission to delete decisions to delete specific versions of decisions.DefaultOn sas.decisions.disableLineReporting Specifies whether line numbers are included in DS2 error messages. When this option is turned off, lines numbers are included in error messages. When this option is turned on, lines numbers are not included in error messages.DefaultOff sas.decisions.execution.threadCount Specifies the maximum number of threads that can be allocated for executing DS2 code packages. TIP When the Enable variable assignment logging option is selected for a scenario test, this configuration option is ignored. The default thread count for the test is set to 1 in order to avoid duplicate and interleaved log entries. For more information, see “Enable Variable Assignment Logging” on page 39.Default4 sas.decisions.includeLoggingInGeneratedCode Enables all logging, including performance logging, for decisions that are running in the Micro Analytic Score service.DefaultOnSee“Enabling Performance Logging” on page 36 9",424
5,"11. sas.decisions.includeRuleFiredInformationForSubdecisions specifies whether rule-fired information is recorded for subdecisions when a decision is tested. This option must be turned on in order to specify the INCLUDESUBDECISIONRULEFIRE=YES option on the %DCM_RULEFIRE_DETAIL macro.DefaultOffTipIf you turn on this option, it is recommended that you re-run any existing tests or scenario tests for decisions that contain subdecisions.See“%DCM_RULEFIRE_DETAIL Macro” in SAS Intelligent Decisioning: Macro Guide sas.decisions.inlineGlobalVariableValues specifies whether the current values of global variables are included inline in generated code when you publish a decision to CAS or to SAS Micro Analytic Service destinations. When this property is set to On, the current value of each global variable is included in the code that is generated for these destinations. Changes to the values of the variables do not affect published decisions. When this property is set to Off, the generated code uses a SAS format or SAS Micro Analytic Service module to retrieve the current value of the global variable when the decision is run.DefaultOnSee“Activating a Global Variable” in SAS Intelligent Decisioning: User’s Guide sas.decisions.logicalExpression Specifies whether SAS Intelligent Decisioning adds the DS2 option LOGICALEXPR= to the code that it generates for decisions. The LOGICALEXPR= option specifies how logical AND and OR expressions are evaluated. Valid option values are STANDARD and OPTIMIZED.STANDARDspecifies that DS2 can evaluate both operands of a logical AND or OR expression before returning a result.OPTIMIZEDspecifies that DS2 optimizes the evaluation of the operands of logical AND and OR expressions by returning a result that is based on the first operand when possible.",362
6,"12. RestrictionThis configuration option is valid only when sas.decisions.messageOrder is set to TEMPORAL.See“MSGLIMIT=n | MIN | MAX” in SAS DS2 Language Reference sas.decisions.messageOrder Specifies whether SAS Intelligent Decisioning adds the DS2 option MSGORDER= to the code that it generates for decisions. The MSGORDER= option specifies whether DS2 writes error, warning, and note messages to the SAS log as they are produced or after the code executes. Valid option values are STANDARD and TEMPORAL.STANDARDspecifies that DS2 writes the messages after the code executes. PUT statement messages precede the diagnostic messages in the log.TEMPORALspecifies that DS2 writes the messages as they are produced. PUT statement messages are interspersed with the diagnostic messages in the log.DefaultSTANDARDNoteThis option applies to both published code and test code.See“MSGORDER=STANDARD | TEMPORAL” in SAS DS2 Language Reference sas.decisions.scond Specifies whether SAS Intelligent Decisioning adds the DS2 option SCOND= to the code that it generates for decisions. The SCOND= option specifies the level of the messages that are displayed in the SAS log for the DS2 variable declaration strict mode. This mode requires that every variable must be declared in the DS2 program. This option affects basic tests, scenario tests, and publishing validation tests for decisions. You can specify the following values:WARNINGwrites warning messages to the SAS log.NONEno messages are written to the SAS log.NOTEwrites notes to the SAS log.ERRORwrites error messages to the SAS log.DefaultWARNINGNoteWhen the decision contains a model, SAS Intelligent Decisioning sets SCOND=NONE before the code for the model package is generated. After the model code is generated, SAS Intelligent Decisioning resets the SCOND= option to the value that is specified by this option.See“SCOND” in SAS DS2 Language Reference sas.decisions.taskExecutor.maxThreadsPerRequest Specifies the maximum number of threads that can be used by SAS Intelligent Decisioning to generate the DS2 code for a decision.Default4 sas.decisions.taskExecutor.minItemsPerThread Specifies the minimum number of items that can be processed inside the same thread when SAS Intelligent Decisioning is generating the DS2 code for a decision.Default5 11",474
7,"13. sas.decisions.validation.validationCoreThreadPoolSize Specifies the maximum number of threads that SAS Intelligent Decisioning can use to validate decisions. If you routinely validate very large decisions, increasing the number of threads available to the validation process can improve performance.Default8 sas.decisions.variableLengthOverridden Specifies whether you can override the default length for input-only and input-output character variables in decisions and code files. When this property is set to Off, the lengths for these variables are based on the length of the input columns to which the variables are mapped. When this property is set to On, SAS Intelligent Decisioning uses the lengths that you specify when you create the variables.DefaultOffSee“Managing the Variables in a Decision” in SAS Intelligent Decisioning: User’s Guide sas.decisions.checkout sas.decisions.checkout.allowConcurrentCheckout Controls whether the same decision or code file can be checked-out by multiple users at the same time.DefaultONSee“Concurrently Checking Out and Committing Code File Versions” in SAS Intelligent Decisioning: User’s Guide“Concurrently Checking Out and Committing Decision Versions” in SAS Intelligent Decisioning: User’s Guide sas.decisions.checkout.checkoutEnabledFolderPaths Specifies the list of folder paths whose decisions and code files can be or must be checked out before they can be edited. Separate path names with commas.Default/Decision Repository TipPermissions are set on the default folder, /Decision Repository , so that users are required to check out the objects in this folder before they can be edited. Similar permissions are not automatically set on any additional folders that you specify with this configuration option. You must explicitly set the permissions in order to require that the objects in the additional folders are checked out before they are modified. See “Set Permissions for Check-Out Folders” on page 59 for more information.Example/Public/checkout sas.decisions.codefiles Click New Configuration to define this configuration instance. sas.decisions.codefiles.deleteVersions Enables users who have permission to delete custom code files to delete specific versions of custom code files.12",416
8,"14. DefaultOn sas.decisions.codefiles.quoteStudioQueryIdentifiers Specifies whether SAS Intelligent Decisioning encloses table and column identifiers in quotation marks when it generates DS2 code for custom data query files. It is recommended that you turn this option on if you do not have existing query files that rely on table or column names that are not enclosed in quotation marks. For more information, see “Handling Table and Column Names in Data Query Files” in SAS Intelligent Decisioning: User’s Guide .DefaultOff sas.decisions.masnode Click New Configuration to define this configuration instance. sas.decisions.masnode.removeTrailingUnderscoresFromInput Determines whether underscores are appended to input-output and input-only variable names that are passed to the SAS Micro Analytic Service when a Micro Analytic Module node in a decision is executed. If this property is set to Off, SAS Intelligent Decisioning adds an underscore to the names of the variables. If this property is set to On, SAS Intelligent Decisioning does not add underscores.DefaultOffRequirementThe setting of this configuration property must match the setting of the service.removetrailingunderscoresfrominputs property for the SAS Micro Analytic Service.NoteWhen both this property and the service.removetrailingunderscoresfrominputs property are set to On, publishing validation tests will fail for content that has been published to a SAS Micro Analytic Service destination.See“sas.microanalyticservice.system: supplementalProperties” in SAS Micro Analytic Service: Programming and Administration Guide“Executing Content Published to SAS Micro Analytic Service Destinations” in SAS Intelligent Decisioning: User’s Guide sas.decisions.nodetraces Click New Configuration to define this configuration instance. sas.decisions.nodetraces.includeRuleFiredPathTrackInfoInVariableAssignmentLogging Determines whether rule-fired information and path-tracking information is included in the log when variable assignment logging is enabled.DefaultOnTipTurning this option off reduces the size of the log and the space that is required to store it.See“Enabling Variable Assignment Logging” on page 38 13",417
9,"15. “Using Variable Assignment Logging” in SAS Intelligent Decisioning: User’s Guide sas.decisions.variable.length Click New Configuration to define this configuration instance. honorOutputLengthInMAS Specifies whether output-only decision variables of type Character honor the length that is specified in the user interface. This option affects only the code that is generated for container destinations and for SAS Micro Analytic Service destinations. IMPORTANT When this option is turned on and the value of an output variable is longer than the length specified by this option, the output value is truncated. When this option is turned off or is not defined, the length specified in the user interface is ignored in container destinations and in SAS Micro Analytic Service destinations. sas.decisions.workflow sas.decisions.workflow.authorMayApprove Specifies that a user who is a member of both the SIDWFAuthor and the SIDWFReviewer custom user groups can approve work that they authored. If a user is not a member of the SIDWFReviewer group, then that user cannot approve decisions. This property is ignored if the sas.decisions.workflow.enabled property is turned off.DefaultOffSee“Define Asset Approval Workflow User Groups” on page 57 sas.decisions.workflow.enabled Specifies whether decisions are developed in the SAS Intelligent Decisioning approval workflow. When this property is turned on, a new instance of the workflow is started when a new decision or a new version of an existing decision is created. Decision versions that existed before the workflow was enabled are not automatically put into the workflow.DefaultOffSee“Enable the Asset Approval Workflow” on page 41 “Using SAS Workflow with SAS Intelligent Decisioning” in SAS Intelligent Decisioning: User’s Guide sas.subjectcontacts.datagrid sas.subjectcontacts.datagrid.length Specifies the default length of the serialized data grid, including the JSON syntax, that is generated for subject contacts. Specifying a shorter length can reduce memory usage and might improve performance.Default10,485,760 14",391
